transcript:ENSSMAT00000024891.pdb,50,49,11,129,80,28,11
transcript:ENSSMAT00000025884.pdb,70,72,13,177,92,47,51
transcript:ENSSMAT00000016389.pdb,82,86,14,194,98,42,79
transcript:ENSSMAT00000019350.pdb,39,34,13,168,77,18,4
transcript:ENSSMAT00000016407.pdb,86,90,12,146,99,49,87
transcript:ENSSMAT00000029604.pdb,43,42,8,66,63,23,0
transcript:ENSSMAT00000016994.pdb,86,93,16,249,99,31,85
transcript:ENSSMAT00000015341.pdb,73,80,16,266,93,30,65
transcript:ENSSMAT00000005410.pdb,68,66,13,176,90,46,42
transcript:ENSSMAT00000025251.pdb,47,42,16,265,81,19,12
transcript:ENSSMAT00000027486.pdb,44,44,4,13,54,36,0
transcript:ENSSMAT00000022183.pdb,31,30,3,7,36,24,0
transcript:ENSSMAT00000012179.pdb,39,37,7,47,54,28,0
transcript:ENSSMAT00000026236.pdb,71,72,20,402,96,29,51
transcript:ENSSMAT00000002826.pdb,32,32,6,32,55,19,0
transcript:ENSSMAT00000008154.pdb,49,41,24,571,95,10,24
transcript:ENSSMAT00000017676.pdb,38,38,9,81,58,17,0
transcript:ENSSMAT00000035107.pdb,32,32,4,15,46,23,0
transcript:ENSSMAT00000018410.pdb,32,32,4,16,40,21,0
transcript:ENSSMAT00000007354.pdb,52,43,20,400,91,23,27
transcript:ENSSMAT00000033950.pdb,38,35,11,128,60,14,0
transcript:ENSSMAT00000010451.pdb,40,40,7,48,55,11,0
transcript:ENSSMAT00000019834.pdb,62,64,16,250,86,21,39
transcript:ENSSMAT00000002356.pdb,74,77,11,118,86,39,76
transcript:ENSSMAT00000008777.pdb,56,49,13,176,82,40,23
transcript:ENSSMAT00000020505.pdb,81,90,15,231,96,49,70
transcript:ENSSMAT00000032738.pdb,38,39,9,77,54,14,0
transcript:ENSSMAT00000021145.pdb,50,43,23,508,95,19,25
transcript:ENSSMAT00000018847.pdb,42,42,7,51,63,23,0
transcript:ENSSMAT00000019126.pdb,30,27,7,48,48,17,0
transcript:ENSSMAT00000002769.pdb,83,84,6,38,92,65,94
transcript:ENSSMAT00000006629.pdb,74,79,15,230,97,30,67
transcript:ENSSMAT00000035180.pdb,63,75,21,446,89,28,57
transcript:ENSSMAT00000035410.pdb,71,74,10,98,86,43,64
transcript:ENSSMAT00000001595.pdb,54,50,14,194,82,35,19
transcript:ENSSMAT00000033813.pdb,85,92,16,254,98,42,79
transcript:ENSSMAT00000024472.pdb,77,80,15,214,98,22,72
transcript:ENSSMAT00000018130.pdb,35,34,4,17,45,24,0
transcript:ENSSMAT00000024992.pdb,53,50,19,350,92,22,25
transcript:ENSSMAT00000006992.pdb,83,86,13,176,98,47,86
transcript:ENSSMAT00000029644.pdb,88,92,9,89,97,57,90
transcript:ENSSMAT00000009334.pdb,77,81,15,217,97,29,72
transcript:ENSSMAT00000032817.pdb,36,36,4,13,46,27,0
transcript:ENSSMAT00000002463.pdb,71,73,14,190,92,37,57
transcript:ENSSMAT00000034289.pdb,44,42,8,57,66,32,0
transcript:ENSSMAT00000019530.pdb,52,48,18,323,88,20,24
transcript:ENSSMAT00000033694.pdb,73,80,20,386,98,22,66
transcript:ENSSMAT00000018808.pdb,65,68,21,457,96,16,49
transcript:ENSSMAT00000011130.pdb,77,81,12,134,89,39,84
transcript:ENSSMAT00000027831.pdb,51,48,14,195,76,18,10
transcript:ENSSMAT00000002126.pdb,38,38,6,38,52,25,0
transcript:ENSSMAT00000012442.pdb,64,65,18,318,91,20,42
transcript:ENSSMAT00000023192.pdb,84,87,11,120,96,38,93
transcript:ENSSMAT00000014829.pdb,46,39,15,232,80,25,17
transcript:ENSSMAT00000030665.pdb,75,80,14,208,88,31,82
transcript:ENSSMAT00000005287.pdb,57,55,30,927,99,9,44
transcript:ENSSMAT00000031199.pdb,28,27,5,27,43,20,0
transcript:ENSSMAT00000005240.pdb,75,76,11,125,96,47,69
transcript:ENSSMAT00000024058.pdb,36,35,7,45,63,23,0
transcript:ENSSMAT00000025426.pdb,65,70,18,331,93,24,50
transcript:ENSSMAT00000032207.pdb,59,56,25,645,96,9,39
transcript:ENSSMAT00000003549.pdb,55,52,9,75,75,40,7
transcript:ENSSMAT00000006693.pdb,35,33,8,67,52,20,0
transcript:ENSSMAT00000033105.pdb,70,77,16,257,87,35,62
transcript:ENSSMAT00000001628.pdb,85,88,10,109,98,51,87
transcript:ENSSMAT00000004578.pdb,41,39,9,79,78,28,1
transcript:ENSSMAT00000023314.pdb,58,59,11,117,86,34,11
transcript:ENSSMAT00000015587.pdb,59,54,16,241,86,34,34
transcript:ENSSMAT00000024558.pdb,34,34,4,16,43,21,0
transcript:ENSSMAT00000019416.pdb,35,35,8,66,55,10,0
transcript:ENSSMAT00000008735.pdb,78,85,16,272,97,34,69
transcript:ENSSMAT00000008972.pdb,31,30,6,33,45,14,0
transcript:ENSSMAT00000006484.pdb,61,60,15,214,91,29,29
transcript:ENSSMAT00000013173.pdb,70,71,13,181,94,34,54
transcript:ENSSMAT00000007678.pdb,60,60,7,51,80,35,5
transcript:ENSSMAT00000019700.pdb,30,30,3,11,37,18,0
transcript:ENSSMAT00000019263.pdb,83,87,12,146,97,45,85
transcript:ENSSMAT00000036064.pdb,41,40,8,68,66,20,0
transcript:ENSSMAT00000003122.pdb,33,29,11,114,62,17,0
transcript:ENSSMAT00000035370.pdb,42,34,18,325,87,19,14
transcript:ENSSMAT00000025451.pdb,48,46,10,108,75,29,6
transcript:ENSSMAT00000009985.pdb,42,41,5,24,57,33,0
transcript:ENSSMAT00000000912.pdb,37,37,5,26,48,22,0
transcript:ENSSMAT00000012890.pdb,83,84,7,47,92,49,95
transcript:ENSSMAT00000010992.pdb,62,72,25,613,96,17,53
transcript:ENSSMAT00000018864.pdb,42,41,4,19,52,31,0
transcript:ENSSMAT00000017820.pdb,46,44,7,54,62,33,0
transcript:ENSSMAT00000023561.pdb,70,72,15,236,96,35,53
transcript:ENSSMAT00000017980.pdb,41,37,13,164,66,23,0
transcript:ENSSMAT00000025073.pdb,78,83,14,197,96,48,66
transcript:ENSSMAT00000011285.pdb,52,57,15,229,77,24,13
transcript:ENSSMAT00000013074.pdb,58,62,18,329,86,27,38
transcript:ENSSMAT00000019240.pdb,40,40,5,29,52,29,0
transcript:ENSSMAT00000006917.pdb,40,41,5,27,49,23,0
transcript:ENSSMAT00000023987.pdb,72,73,16,260,97,44,55
transcript:ENSSMAT00000020833.pdb,83,84,7,43,94,59,95
transcript:ENSSMAT00000006635.pdb,71,75,11,124,87,48,62
transcript:ENSSMAT00000033910.pdb,35,28,16,252,87,6,5
transcript:ENSSMAT00000011281.pdb,33,31,8,59,57,15,0
transcript:ENSSMAT00000021477.pdb,85,91,13,181,99,46,83
transcript:ENSSMAT00000001102.pdb,54,56,11,122,75,26,8
transcript:ENSSMAT00000014020.pdb,53,50,17,276,79,25,19
transcript:ENSSMAT00000007052.pdb,55,54,10,97,71,36,8
