genome	C_an	D_an	F_an	M_an	N_an	C_as	D_as	F_as	M_as	N_as
wuchereria_bancrofti_prjna275548	98.2	2.3	0.9	0.9	982	97.5	1.9	1.7	0.8	982
brugia_malayi_prjna10729	98.9	0.6	0.9	0.2	982	96.8	1.1	1.8	1.4	982
caenorhabditis_brenneri_prjna20035	95.9	26.7	1.5	2.6	982	96.6	30.7	2.1	1.3	982
caenorhabditis_briggsae_prjna10731	98.7	0.5	0.9	0.4	982	97.7	0.7	1.5	0.8	982
caenorhabditis_elegans_prjna13758	99.7	0.3	0.3	0	982	98.6	0.6	0.8	0.6	982
caenorhabditis_japonica_prjna12591	89.7	1.6	10.2	0.1	982	92.4	1.6	6.1	1.5	982
caenorhabditis_remanei_prjna53967	97.4	2.7	2	0.6	982	97.3	2.4	1.9	0.8	982
onchocerca_volvulus_prjeb513	99.2	0.4	0.8	0	982	97.6	0.3	1.7	0.7	982
pristionchus_pacificus_prjna12644	91.1	1.9	3.9	5	982	93.2	1.3	3.1	3.7	982
strongyloides_ratti_prjeb125	79.9	4.4	6.4	13.7	982	78.1	2.3	7.2	14.7	982
trichuris_muris_prjeb126	77.5	11	10.5	12	982	69.9	7.7	10.5	19.6	982
